+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.83.0, bufr/12.0.1, fckit/0.11.0, atlas/0.35.1, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  33) openblas/0.3.24
  2) stack-intel/2021.9.0             34) eckit/1.24.5
  3) intel-oneapi-mpi/2021.9.0        35) fftw/3.3.10
  4) stack-intel-oneapi-mpi/2021.9.0  36) fckit/0.11.0
  5) cmake/3.23.1                     37) fiat/1.2.0
  6) nghttp2/1.57.0                   38) ectrans/1.2.0
  7) curl/8.4.0                       39) fms/2023.04
  8) zlib/1.2.13                      40) qhull/2020.2
  9) git/2.31.1                       41) atlas/0.35.1
 10) hdf5/1.14.0                      42) sp/2.5.0
 11) parallel-netcdf/1.12.2           43) gsl-lite/0.37.0
 12) snappy/1.1.10                    44) libjpeg/2.1.0
 13) zstd/1.5.2                       45) krb5/1.20.1
 14) c-blosc/1.21.5                   46) libtirpc/1.3.3
 15) netcdf-c/4.9.2                   47) hdf/4.2.15
 16) nccmp/1.9.0.1                    48) jedi-cmake/1.4.0
 17) netcdf-fortran/4.6.1             49) libpng/1.6.37
 18) antlr/2.7.7                      50) libxt/1.1.5
 19) gsl/2.7.1                        51) libxmu/1.1.4
 20) nco/5.0.6                        52) libxpm/3.5.12
 21) parallelio/2.5.10                53) libxaw/1.0.13
 22) wget/1.21.1                      54) udunits/2.2.28
 23) pigz/2.7                         55) ncview/2.1.9
 24) tar/1.34                         56) netcdf-cxx4/4.3.1
 25) gettext/0.21.1                   57) py-pybind11/2.11.0
 26) boost/1.83.0                     58) contrib/0.1
 27) bufr/12.0.1                      59) noaatools/3.1
 28) git-lfs/3.1.2                    60) rocoto/1.3.7
 29) ecbuild/3.7.2                    61) hpc/1.2.0
 30) openjpeg/2.3.1                   62) miniconda3/4.6.14
 31) eccodes/2.32.0                   63) gdasapp/1.0.0
 32) eigen/3.4.0                      64) GDAS/hercules.intel

 

Configuring ...
+ cmake -DMPIEXEC_EXECUTABLE=/opt/slurm/bin/srun -DMPIEXEC_NUMPROC_FLAG=-n -DBUILD_GSIBEC=ON -DCLONE_JCSDADATA=NO -DMACHINE=hercules -DWORKFLOW_TESTS=ON /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/bundle
-- The C compiler identification is Intel 2021.9.0.20230302
-- The CXX compiler identification is Intel 2021.9.0.20230302
-- The Fortran compiler identification is Intel 2021.9.0.20230302
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicpc - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting Fortran compiler ABI info
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiifort - skipped
-- ecbuild   3.7.2	/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2/share/ecbuild/cmake
-- cmake     3.23.1	/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/cmake-3.23.1-uqaeynr/bin/cmake
-- ---------------------------------------------------------
