Loading modules quietly...
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
  2) perftools-base/23.12.0
  3) xpmem/2.9.6-1.1_20240510205610__g087dc11fc19d
  4) cray-pmi/6.1.13
  5) CmrsEnv/default
  6) TimeZoneEDT/default
  7) DefApps/default
  8) cray-dsmml/0.2.2
  9) cray-libsci/24.07.0
 10) PrgEnv-intel/8.5.0
 11) intel-classic/2023.2.0
 12) craype/2.7.30
 13) stack-intel/2023.2.0
 14) libfabric/1.20.1
 15) craype-network-ofi
 16) cray-mpich/8.1.29
 17) stack-cray-mpich/8.1.29
 18) cmake/3.23.1
 19) gettext/0.20.2
 20) pcre2/10.42
 21) nghttp2/1.57.0
 22) curl/8.4.0
 23) zlib/1.2.13
 24) git/2.42.0
 25) pkg-config/0.29.2
 26) hdf5/1.14.0
 27) parallel-netcdf/1.12.2
 28) snappy/1.1.10
 29) zstd/1.5.2
 30) c-blosc/1.21.5
 31) netcdf-c/4.9.2
 32) nccmp/1.9.0.1
 33) netcdf-fortran/4.6.1
 34) antlr/2.7.7
 35) gsl/2.7.1
 36) nco/5.0.6
 37) parallelio/2.5.10
 38) wget/1.21.3
 39) libxcrypt/4.4.35
 40) sqlite/3.43.2
 41) util-linux-uuid/2.38.1
 42) python/3.10.13
 43) boost/1.83.0
 44) py-setuptools/63.4.3
 45) py-numpy/1.22.3
 46) bufr/12.0.1
 47) git-lfs/2.11.0
 48) ecbuild/3.7.2
 49) openjpeg/2.3.1
 50) eccodes/2.32.0
 51) eigen/3.4.0
 52) openblas/0.3.24
 53) eckit/1.24.5
 54) fftw/3.3.10
 55) fckit/0.11.0
 56) fiat/1.2.0
 57) ectrans/1.2.0
 58) fms/2023.04
 59) esmf/8.6.0
 60) qhull/2020.2
 61) atlas/0.35.1
 62) sp/2.5.0
 63) gsl-lite/0.37.0
 64) libjpeg/2.1.0
 65) krb5/1.20.1
 66) libtirpc/1.3.3
 67) hdf/4.2.15
