+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=1
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=1
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.84.0, bufr/12.0.1, fckit/0.11.0, atlas/0.36.0, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  34) openblas/0.3.24
  2) stack-intel/2021.9.0             35) eckit/1.24.5
  3) intel-oneapi-mpi/2021.9.0        36) fftw/3.3.10
  4) stack-intel-oneapi-mpi/2021.9.0  37) fckit/0.11.0
  5) zlib-ng/2.1.5                    38) fiat/1.2.0
  6) cmake/3.23.1                     39) ectrans/1.2.0
  7) nghttp2/1.57.0                   40) fms/2023.04
  8) curl/8.4.0                       41) esmf/8.6.1
  9) zlib/1.2.13                      42) qhull/2020.2
 10) git/2.31.1                       43) atlas/0.36.0
 11) hdf5/1.14.3                      44) sp/2.5.0
 12) parallel-netcdf/1.12.3           45) gsl-lite/0.37.0
 13) snappy/1.1.10                    46) libjpeg/2.1.0
 14) zstd/1.5.2                       47) krb5/1.20.1
 15) c-blosc/1.21.5                   48) libtirpc/1.3.3
 16) netcdf-c/4.9.2                   49) hdf/4.2.15
 17) nccmp/1.9.0.1                    50) jedi-cmake/1.4.0
 18) netcdf-fortran/4.6.1             51) libpng/1.6.37
 19) antlr/2.7.7                      52) libxt/1.3.0
 20) gsl/2.7.1                        53) libxmu/1.1.4
 21) nco/5.1.6                        54) libxpm/3.5.17
 22) parallelio/2.6.2                 55) libxaw/1.0.15
 23) wget/1.21.1                      56) udunits/2.2.28
 24) pigz/2.8                         57) ncview/2.1.9
 25) tar/1.34                         58) netcdf-cxx4/4.3.1
 26) gettext/0.21.1                   59) py-pybind11/2.11.0
 27) boost/1.84.0                     60) contrib/0.1
 28) bufr/12.0.1                      61) noaatools/3.1
 29) git-lfs/3.1.2                    62) rocoto/1.3.7
 30) ecbuild/3.7.2                    63) hpc/1.2.0
 31) openjpeg/2.3.1                   64) miniconda3/4.6.14
 32) eccodes/2.33.0                   65) gdasapp/1.0.0
 33) eigen/3.4.0                      66) GDAS/hercules.intel

 

Configuring ...
+ cmake -DMPIEXEC_EXECUTABLE=/opt/slurm/bin/srun -DMPIEXEC_NUMPROC_FLAG=-n -DBUILD_GSIBEC=ON -DCLONE_JCSDADATA=NO -DMACHINE=hercules -DWORKFLOW_TESTS=ON /work2/noaa/global/CI/HERCULES/3301/global-workflow/sorc/gdas.cd/bundle
-- The C compiler identification is Intel 2021.9.0.20230302
-- The CXX compiler identification is Intel 2021.9.0.20230302
-- The Fortran compiler identification is Intel 2021.9.0.20230302
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicpc - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting Fortran compiler ABI info
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiifort - skipped
-- ecbuild   3.7.2	/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/ecbuild-3.7.2-ljy2rx3/share/ecbuild/cmake
-- cmake     3.23.1	/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/cmake-3.23.1-yyb5rbv/bin/cmake
-- ---------------------------------------------------------
-- Found Git: /usr/bin/git (found version "2.31.1") 
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of void*
-- Check size of void* - done
-- Check size of off_t
-- Check size of off_t - done
-- ---------------------------------------------------------
-- ---------------------------------------------------------
-- [GDAS-bundle] (1.0.0)
