+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hera

Currently Loaded Modules:
  1) intel/2022.1.2                   47) sp/2.5.0
  2) stack-intel/2021.5.0             48) gsl-lite/0.37.0
  3) impi/2022.1.2                    49) libjpeg/2.1.0
  4) stack-intel-oneapi-mpi/2021.5.1  50) krb5/1.20.1
  5) cmake/3.23.1                     51) libtirpc/1.3.3
  6) gettext/0.19.8.1                 52) hdf/4.2.15
  7) pcre2/10.42                      53) jedi-cmake/1.4.0
  8) nghttp2/1.57.0                   54) libpng/1.6.37
  9) curl/8.4.0                       55) libxt/1.1.5
 10) zlib/1.2.13                      56) libxmu/1.1.4
 11) git/2.18.0                       57) libxpm/4.11.0
 12) pkg-config/0.27.1                58) libxaw/1.0.13
 13) hdf5/1.14.0                      59) udunits/2.2.28
 14) parallel-netcdf/1.12.2           60) ncview/2.1.9
 15) snappy/1.1.10                    61) netcdf-cxx4/4.3.1
 16) zstd/1.5.2                       62) json/3.10.5
 17) c-blosc/1.21.5                   63) rocoto/1.3.6
 18) netcdf-c/4.9.2                   64) bacio/2.4.1
 19) nccmp/1.9.0.1                    65) w3emc/2.10.0
 20) netcdf-fortran/4.6.1             66) prod_util/2.1.1
 21) antlr/2.7.7                      67) py-markupsafe/2.1.3
 22) gsl/2.7.1                        68) py-jinja2/3.0.3
 23) nco/5.0.6                        69) py-cftime/1.0.3.4
 24) parallelio/2.5.10                70) py-netcdf4/1.5.8
 25) wget/1.14                        71) py-pybind11/2.11.0
 26) libxcrypt/4.4.35                 72) py-pycodestyle/2.11.0
 27) sqlite/3.43.2                    73) libyaml/0.2.5
 28) util-linux-uuid/2.38.1           74) py-pyyaml/6.0
 29) python/3.10.13                   75) py-scipy/1.11.3
 30) boost/1.83.0                     76) py-packaging/23.1
 31) py-setuptools/63.4.3             77) py-bottleneck/1.3.7
 32) py-numpy/1.22.3                  78) py-numexpr/2.8.4
 33) bufr/12.0.1                      79) py-et-xmlfile/1.0.1
 34) git-lfs/2.10.0                   80) py-openpyxl/3.1.2
 35) ecbuild/3.7.2                    81) py-six/1.16.0
 36) openjpeg/2.3.1                   82) py-python-dateutil/2.8.2
 37) eccodes/2.32.0                   83) py-pytz/2023.3
 38) eigen/3.4.0                      84) py-pyxlsb/1.0.10
 39) openblas/0.3.24                  85) py-xlrd/2.0.1
 40) eckit/1.24.5                     86) py-xlsxwriter/3.1.7
 41) fftw/3.3.10                      87) py-xlwt/1.3.0
 42) fckit/0.11.0                     88) py-pandas/1.5.3
 43) fiat/1.2.0                       89) py-xarray/2023.7.0
 44) ectrans/1.2.0                    90) py-f90nml/1.4.3
 45) qhull/2020.2                     91) py-pip/23.1.2
 46) atlas/0.35.1                     92) GDAS/hera.intel

 

Configuring ...
+ cmake -DMPIEXEC_EXECUTABLE=/apps/slurm/default/bin/srun -DMPIEXEC_NUMPROC_FLAG=-n -DBUILD_GSIBEC=ON -DCLONE_JCSDADATA=NO -DWORKFLOW_TESTS=ON /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle
-- The C compiler identification is Intel 2021.5.0.20211109
-- The CXX compiler identification is Intel 2021.5.0.20211109
-- The Fortran compiler identification is Intel 2021.5.0.20211109
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /apps/oneapi/mpi/2021.5.1/bin/mpiicc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /apps/oneapi/mpi/2021.5.1/bin/mpiicpc - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting Fortran compiler ABI info
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /apps/oneapi/mpi/2021.5.1/bin/mpiifort - skipped
